Invoice_ID,Branch,Customer,Gender,Unit price,Quantity,Tax 5%,Total,Date,Time,cogs,gross margin,gross income,Rating
75016718428,2,2,1,74.69,7,261415,5489715,152019,0,547222222222222,522.83,261415,9.1
22613113081,1,1,2,15.28,5,3.82,80.22,382019,0,436805555555556,76.4,3.82,9.6
63114113108,3,1,2,46.33,7,162155,3405255,332019,0,557638888888889,324.31,162155,7.4
12311911176,1,2,2,58.22,8,23288,489048,1272019,0,85625,465.76,23288,8.4
37317317910,1,1,2,86.31,7,302085,6343785,282019,0,442361111111111,604.17,302085,5.3
69911413026,1,1,1,85.39,7,298865,6276165,3252019,0,770833333333333,597.73,298865,4.1
35515315943,3,2,1,68.84,6,20652,433692,2252019,0,608333333333333,413.04,20652,5.8
31512215665,1,1,1,73.56,10,36.78,772.38,2242019,0,484722222222222,735.6,36.78,8
66513219167,3,2,1,36.26,2,3626,76146,1102019,0,71875,72.52,3626,7.2
69219215582,1,2,1,54.84,3,8226,172746,2202019,0,560416666666667,164.52,8226,5.9
35116210822,2,2,2,14.48,4,2896,60816,262019,0,754861111111111,57.92,2896,4.5
52915613974,2,2,1,25.51,4,5102,107142,392019,0,710416666666667,102.04,5102,6.8
36516410515,2,1,2,46.95,5,117375,2464875,2122019,0,434027777777778,234.75,117375,7.1
25215612699,1,1,1,43.19,10,21595,453495,272019,0,7,431.9,21595,8.2
82913413910,1,1,1,71.38,10,35.69,749.49,3292019,0,80625,713.8,35.69,5.7
29914611805,1,2,1,93.72,6,28116,590436,1152019,0,679861111111111,562.32,28116,4.5
65619519349,2,2,2,68.93,7,241255,5066355,3112019,0,460416666666667,482.51,241255,4.6
76512616951,1,1,2,72.61,6,21783,457443,112019,0,44375,435.66,21783,6.9
32916211586,1,1,1,54.67,3,82005,1722105,1212019,0,75,164.01,82005,8.6
31915013348,1,1,2,40.3,2,4.03,84.63,3112019,0,645833333333333,80.6,4.03,4.4
30017114605,2,2,2,86.04,5,21.51,451.71,2252019,0,475,430.2,21.51,4.8
37118515789,3,1,2,87.98,3,13197,277137,352019,0,444444444444444,263.94,13197,5.1
27311616619,2,1,2,33.2,2,3.32,69.72,3152019,0,513888888888889,66.4,3.32,4.4
63614818204,2,1,2,34.56,5,8.64,181.44,2172019,0,46875,172.8,8.64,9.9
54915911358,1,2,1,88.63,3,132945,2791845,322019,0,733333333333333,265.89,132945,6
22710315010,1,2,2,52.59,8,21036,441756,3222019,0,805555555555555,420.72,21036,8.5
64912916775,1,1,1,33.52,1,1676,35196,282019,0,646527777777778,33.52,1676,6.7
18911714241,2,1,1,87.67,2,8767,184107,3102019,0,511805555555556,175.34,8767,7.7
14519419061,1,1,2,88.36,5,22.09,463.89,1252019,0,825,441.8,22.09,9.6
84816217243,2,1,2,24.89,9,112005,2352105,3152019,0,65,224.01,112005,7.4
87117918483,1,1,2,94.13,5,235325,4941825,2252019,0,81875,470.65,235325,4.8
14917116266,2,2,2,78.07,9,351315,7377615,1282019,0,529861111111111,702.63,351315,4.5
64014912076,2,1,2,83.78,8,33512,703752,1102019,0,617361111111111,670.24,33512,5.1
59511115460,2,1,1,96.58,2,9658,202818,3152019,0,425,193.16,9658,5.1
18315616882,1,2,1,99.42,4,19884,417564,262019,0,445833333333333,397.68,19884,7.5
23211612483,3,2,2,68.12,1,3406,71526,172019,0,519444444444444,68.12,3406,6.8
12912918530,3,2,1,62.62,5,15655,328755,3102019,0,802083333333333,313.1,15655,7
27216511806,1,1,1,60.88,9,27396,575316,1152019,0,720138888888889,547.92,27396,4.7
33317317901,1,1,2,54.92,8,21968,461328,3232019,0,558333333333333,439.36,21968,7.6
77718217220,3,2,1,30.12,8,12048,253008,332019,0,542361111111111,240.96,12048,7.7
28013515823,2,2,2,86.72,1,4336,91056,1172019,0,78125,86.72,4336,7.9
55415318700,2,2,1,56.11,2,5611,117831,222019,0,424305555555556,112.22,5611,6.3
35412515821,3,2,1,69.12,6,20736,435456,282019,0,54375,414.72,20736,5.6
22819611411,2,2,2,98.7,8,39.48,829.08,342019,0,860416666666667,789.6,39.48,7.6
61711514209,3,2,1,15.37,2,1537,32277,3162019,0,824305555555556,30.74,1537,7.2
13213219879,3,2,2,93.96,4,18792,394632,392019,0,75,375.84,18792,9.5
37014117321,2,2,1,56.69,9,255105,5357205,2272019,0,725,510.21,255105,8.4
72714613608,2,2,2,20.01,9,90045,1890945,262019,0,657638888888889,180.09,90045,4.1
66915411719,2,2,1,18.93,6,5679,119259,2102019,0,53125,113.58,5679,8.1
57412215561,2,2,2,82.63,10,41315,867615,3192019,0,713888888888889,826.3,41315,7.9
32617815178,3,2,1,91.4,7,31.99,671.79,232019,0,429861111111111,639.8,31.99,9.5
16214818011,3,2,1,44.59,5,111475,2340975,2102019,0,631944444444444,222.95,111475,8.5
61612412851,1,2,2,17.87,4,3574,75054,3222019,0,6125,71.48,3574,6.5
77817115554,2,2,2,15.43,1,0.7715,162015,1252019,0,656944444444444,15.43,0.7715,6.1
24215516721,3,1,1,16.16,2,1616,33936,372019,0,492361111111111,32.32,1616,6.5
39914615918,2,1,2,85.98,8,34392,722232,2282019,0,792361111111111,687.84,34392,8.2
10613516779,3,2,2,44.34,2,4434,93114,3272019,0,476388888888889,88.68,4434,5.8
63514016220,1,1,1,89.6,8,35.84,752.64,272019,0,477777777777778,716.8,35.84,6.6
81714818732,1,2,2,72.35,10,36175,759675,1202019,0,663194444444444,723.5,36175,5.4
12010614233,1,1,1,30.61,6,9183,192843,3122019,0,858333333333333,183.66,9183,9.3
28516815083,3,2,2,24.74,3,3711,77931,2152019,0,740972222222222,74.22,3711,10
80318315989,3,1,1,55.73,6,16719,351099,2242019,0,454861111111111,334.38,16719,7
34713412234,3,2,2,55.07,9,247815,5204115,232019,0,569444444444444,495.63,247815,10
19917518169,2,2,2,15.81,10,7905,166005,362019,0,51875,158.1,7905,8.6
85312312453,1,2,2,75.74,4,15148,318108,2142019,0,607638888888889,302.96,15148,7.6
87712213308,2,2,1,15.87,10,7935,166635,3132019,0,694444444444445,158.7,7935,5.8
83817814295,1,1,1,33.47,2,3347,70287,2102019,0,654861111111111,66.94,3347,6.7
10912812512,3,2,2,97.61,6,29283,614943,172019,0,625694444444444,585.66,29283,9.9
23211113025,2,1,1,78.77,10,39385,827085,1242019,0,419444444444444,787.7,39385,6.4
38210314532,1,2,2,18.33,1,0.9165,192465,222019,0,784722222222222,18.33,0.9165,4.3
39316512792,1,1,2,89.48,10,44.74,939.54,162019,0,531944444444444,894.8,44.74,9.6
79611212025,3,1,1,62.12,10,31.06,652.26,2112019,0,679861111111111,621.2,31.06,5.9
51019516347,3,2,1,48.52,3,7278,152838,352019,0,761805555555556,145.56,7278,4
84113516630,2,1,2,75.91,6,22773,478233,392019,0,764583333333333,455.46,22773,8.7
28712119091,3,1,1,74.67,9,336015,7056315,1222019,0,454861111111111,672.03,336015,9.4
73219410499,1,1,2,41.65,10,20825,437325,1132019,0,711111111111111,416.5,20825,5.4
26311013913,3,2,1,49.04,9,22068,463428,192019,0,597222222222222,441.36,22068,8.6
38112010914,3,2,1,20.01,9,90045,1890945,1122019,0,658333333333333,180.09,90045,5.7
82914911914,1,2,1,78.31,10,39155,822255,352019,0,683333333333333,783.1,39155,6.6
75610117507,3,1,1,20.38,5,5095,106995,1222019,0,788888888888889,101.9,5095,6
87017214431,3,1,1,99.19,6,29757,624897,1212019,0,6125,595.14,29757,5.5
84713817188,3,1,2,96.68,3,14502,304542,1262019,0,830555555555556,290.04,14502,6.4
48016312856,2,1,1,19.25,8,7.7,161.7,1232019,0,775694444444444,154,7.7,6.6
78715610757,3,2,2,80.36,4,16072,337512,2232019,0,78125,321.44,16072,8.3
36013915055,3,2,1,48.91,5,122275,2567775,392019,0,428472222222222,244.55,122275,6.6
73015019884,3,1,2,83.06,7,29071,610491,352019,0,604861111111111,581.42,29071,4
36215818315,3,1,2,76.52,5,19.13,401.73,3252019,0,432638888888889,382.6,19.13,9.9
63314418566,3,2,2,49.38,7,17283,362943,3272019,0,857638888888889,345.66,17283,7.3
50413518843,1,1,1,42.47,1,21235,445935,122019,0,70625,42.47,21235,5.7
31816815053,1,1,1,76.99,6,23097,485037,2272019,0,746527777777778,461.94,23097,6.1
56518015980,2,2,1,47.38,4,9476,198996,1232019,0,434027777777778,189.52,9476,7.1
22513210908,3,1,1,44.86,10,22.43,471.03,1262019,0,829166666666667,448.6,22.43,8.2
87315110671,3,2,2,21.98,7,7693,161553,1102019,0,695833333333333,153.86,7693,5.1
15210819985,1,2,2,64.36,9,28962,608202,3122019,0,50625,579.24,28962,8.6
51219110811,2,1,2,89.75,1,44875,942375,262019,0,836805555555555,89.75,44875,6.6
59413414444,3,1,2,97.16,1,4858,102018,382019,0,859722222222222,97.16,4858,7.2
76618517061,1,1,1,87.87,10,43935,922635,3292019,0,434027777777778,878.7,43935,5.1
87113919221,2,1,2,12.45,6,3735,78435,292019,0,549305555555556,74.7,3735,4.1
86519216136,3,1,2,52.75,3,79125,1661625,3232019,0,427777777777778,158.25,79125,9.3
73310119107,1,1,2,82.7,6,24.81,521.01,352019,0,759722222222222,496.2,24.81,7.4
16315617055,2,2,2,48.71,1,24355,511455,3262019,0,805555555555555,48.71,24355,4.1
18919812939,3,1,1,78.55,9,353475,7422975,312019,0,556944444444444,706.95,353475,7.2
55112113069,3,1,2,23.07,9,103815,2180115,212019,0,477083333333333,207.63,103815,4.9
21216211842,3,1,2,58.26,6,17478,367038,3282019,0,697222222222222,349.56,17478,9.9
71613911409,1,1,2,30.35,7,106225,2230725,3192019,0,763194444444444,212.45,106225,8
70414813927,2,2,2,88.67,10,44335,931035,1122019,0,618055555555556,886.7,44335,7.3
62813413388,1,1,2,27.38,6,8214,172494,152019,0,870833333333333,164.28,8214,7.9
63017415166,3,1,1,62.13,6,18639,391419,3222019,0,846527777777778,372.78,18639,7.4
58810117461,1,1,2,33.98,9,15291,321111,3242019,0,446527777777778,305.82,15291,4.2
86117710145,3,2,1,81.97,10,40985,860685,332019,0,604166666666667,819.7,40985,9.2
47912618945,3,2,1,16.49,2,1649,34629,252019,0,480555555555556,32.98,1649,4.6
21016715886,2,2,1,98.21,3,147315,3093615,252019,0,445138888888889,294.63,147315,7.8
22717811148,3,1,2,72.84,7,25494,535374,2152019,0,530555555555556,509.88,25494,8.4
64514411170,2,2,1,58.07,9,261315,5487615,1192019,0,838194444444444,522.63,261315,4.3
23710116122,1,2,1,80.79,9,363555,7634655,212019,0,854861111111111,727.11,363555,9.5
22519811496,3,1,2,27.02,3,4053,85113,322019,0,542361111111111,81.06,4053,7.1
29113211427,3,2,2,21.94,5,5485,115185,352019,0,520138888888889,109.7,5485,5.3
65916518956,2,2,1,51.36,1,2568,53928,1162019,0,643055555555556,51.36,2568,5.2
64213212990,2,1,2,10.96,10,5.48,115.08,222019,0,866666666666667,109.6,5.48,6
37812412715,1,1,1,53.44,2,5344,112224,1202019,0,859722222222222,106.88,5344,4.1
63816017125,2,1,2,99.56,8,39824,836304,2142019,0,710416666666667,796.48,39824,5.2
65913611684,1,2,2,57.12,7,19992,419832,1122019,0,501388888888889,399.84,19992,6.5
21912219386,3,2,2,99.96,9,44982,944622,392019,0,726388888888889,899.64,44982,4.2
33617812147,2,2,1,63.91,8,25564,536844,3132019,0,827777777777778,511.28,25564,4.6
26812716179,3,2,1,56.47,8,22588,474348,392019,0,622916666666667,451.76,22588,7.3
66819018900,2,1,1,93.69,7,327915,6886215,3102019,0,780555555555556,655.83,327915,4.5
87015413162,1,1,1,32.25,5,80625,1693125,1272019,0,559722222222222,161.25,80625,9
18910819157,1,1,1,31.73,9,142785,2998485,182019,0,678472222222222,285.57,142785,5.9
66318619076,3,2,1,68.54,8,27416,575736,182019,0,664583333333333,548.32,27416,8.5
54918417482,3,1,1,90.28,9,40626,853146,282019,0,46875,812.52,40626,7.2
19111016171,2,1,1,39.62,7,13867,291207,1252019,0,554166666666667,277.34,13867,7.5
80217015316,2,2,1,92.13,6,27639,580419,362019,0,856944444444444,552.78,27639,8.3
69515110018,1,1,2,34.84,4,6968,146328,2102019,0,775,139.36,6968,7.4
59018314591,2,2,1,87.45,6,26235,550935,2172019,0,611111111111111,524.7,26235,8.8
48317111164,2,1,2,81.3,6,24.39,512.19,382019,0,696527777777778,487.8,24.39,5.3
59717817908,3,1,1,90.22,3,13533,284193,2182019,0,81875,270.66,13533,6.2
70018111757,3,1,1,26.31,5,65775,1381275,1182019,0,874305555555556,131.55,65775,8.8
35413915160,1,2,2,34.42,6,10326,216846,2182019,0,652083333333333,206.52,10326,9.8
24117219525,1,1,2,51.91,10,25955,545055,2162019,0,514583333333333,519.1,25955,8.2
57513018091,2,1,1,72.5,8,29,609,3162019,0,809027777777778,580,29,9.2
