Invoice_ID;Branch;Customer type;1;Unit price;Quantity;Tax 5%;Total;Date;Time;cogs;gross income;Rating
75016718428;2;2;1;74.69;7;261.415;5.489.715;152019;13:08;522.83;261.415;9.1
22613113081;1;1;2;15.28;5;3.82;80.22;382019;10:29;76.4;3.82;9.6
63114113108;3;1;2;46.33;7;162.155;3.405.255;332019;13:23;324.31;162.155;7.4
12311911176;1;2;2;58.22;8;23.288;489.048;1272019;20:33;465.76;23.288;8.4
37317317910;1;1;2;86.31;7;302.085;6.343.785;282019;10:37;604.17;302.085;5.3
69911413026;1;1;1;85.39;7;298.865;6.276.165;3252019;18:30;597.73;298.865;4.1
35515315943;3;2;1;68.84;6;20.652;433.692;2252019;14:36;413.04;20.652;5.8
31512215665;1;1;1;73.56;10;36.78;772.38;2242019;11:38;735.6;36.78;8
66513219167;3;2;1;36.26;2;3.626;76.146;1102019;17:15;72.52;3.626;7.2
69219215582;1;2;1;54.84;3;8.226;172.746;2202019;13:27;164.52;8.226;5.9
35116210822;2;2;2;14.48;4;2.896;60.816;262019;18:07;57.92;2.896;4.5
52915613974;2;2;1;25.51;4;5.102;107.142;392019;17:03;102.04;5.102;6.8
36516410515;2;1;2;46.95;5;117.375;2.464.875;2122019;10:25;234.75;117.375;7.1
25215612699;1;1;1;43.19;10;21.595;453.495;272019;16:48;431.9;21.595;8.2
82913413910;1;1;1;71.38;10;35.69;749.49;3292019;19:21;713.8;35.69;5.7
29914611805;1;2;1;93.72;6;28.116;590.436;1152019;16:19;562.32;28.116;4.5
65619519349;2;2;2;68.93;7;241.255;5.066.355;3112019;11:03;482.51;241.255;4.6
76512616951;1;1;2;72.61;6;21.783;457.443;112019;10:39;435.66;21.783;6.9
32916211586;1;1;1;54.67;3;82.005;1.722.105;1212019;18:00;164.01;82.005;8.6
31915013348;1;1;2;40.3;2;4.03;84.63;3112019;15:30;80.6;4.03;4.4
30017114605;2;2;2;86.04;5;21.51;451.71;2252019;11:24;430.2;21.51;4.8
